"ID","A1B1","A1B2","A1B3","A1B4","A2B1","A2B2","A2B3","A3B1","A3B2","A3B3","A3B4","A4B1","A4B2"
247,0.271997012846793,0.54920334439036,-0.931246297378158,0.110045940141005,1.09270030809135,0.287842538808161,-1.38054284689952,0.293060840244596,-0.14337470002854,0.37297620067689,-0.522662340892947,-0.317800138542241,0.317800138542241
248,2.0808400194562,-7.92279538128291,1.71497202282099,4.12698333900572,0.122836660232617,1.73875529554963,-1.86159195578225,2.53675495158807,2.10047854676374,-0.786972592977751,-3.85026090537406,-0.24192077080822,0.24192077080822
249,0.417875971607264,0.935569672752821,-0.0945377099701227,-1.25890793438996,0.0261830837240683,2.64997829875974,-2.67616138248381,-0.612786526096712,-0.489800078198197,0.184655467751628,0.917931136543281,-0.26193212914789,0.26193212914789
250,1.48067586170393,-6.03635995902123,2.31921364430235,2.23647045301496,0.479469001145114,2.68179374635297,-3.16126274749808,1.59590169221343,1.09021004728139,-0.517872249967537,-2.16823948952729,-0.0116787951201914,0.0116787951201914
251,3.20250804315434,-5.83593362703614,1.05110230453432,1.58232327934747,0.0179569950471418,0.394194696321578,-0.41215169136872,2.37148289563321,1.83710206248867,-0.932337105243022,-3.27624785287886,-0.172756413009146,0.172756413009146
252,2.50549769306264,-6.22416193478846,1.98491598186841,1.7337482598574,0.561092164187006,0.140695289048574,-0.70178745323558,2.08553240669914,2.21256644669173,-1.01449439158545,-3.28360446180542,0.018826164892262,-0.018826164892262
253,1.23099263327552,-7.27586059990579,2.15715545020106,3.88771251642921,0.0854562036412976,2.23211836894293,-2.31757457258423,2.25696559652277,1.3433347210067,-0.824283453960773,-2.7760168635687,-0.255084971377318,0.255084971377318
254,2.0139311415777,-0.827917767949828,-1.03387090305621,-0.152142470571659,0.374131501657944,0.151514285756158,-0.525645787414102,0.398710542247976,0.323090557860854,0.0314333350187427,-0.753234435127572,0.0944814478802001,-0.0944814478802001
255,0.662825056777848,-5.95390652166942,3.00080527990048,2.29027618499109,0.0192158148667164,2.54213562099249,-2.56135143585921,1.39700325605592,0.957332217845491,-0.354847120442083,-1.99948835345933,0.0727722532506659,-0.0727722532506659
256,0.657106891439278,-0.854992071410538,-0.105351183527382,0.303236363498642,0.0604744072696997,0.491421860089511,-0.551896267359211,-0.113023362350878,0.220347349203711,0.318419596009593,-0.425743582862426,0.112614236974029,-0.112614236974029
257,0.651654637363246,-2.93794191131883,0.810693315010014,1.47559395894557,0.78739171031212,1.15854900797794,-1.94594071829006,0.106764782669139,0.556577893001665,-0.221356631040239,-0.441986044630566,0.163771921908157,-0.163771921908157
258,0.0562264412946506,-5.96286917081891,2.46531879405031,3.44132393547395,0.137785136107866,1.33813027492641,-1.47591541103428,1.69434668341269,1.01339672110318,-0.502975774053722,-2.20476763046214,0.0190530000742441,-0.0190530000742441
259,-0.325785406043137,0.0787337824739292,-0.505912807673956,0.752964431243164,0.268882415717334,-0.293973490023872,0.0250910743065382,0.0805729630138128,-0.148071747246633,-0.243733792301796,0.311232576534615,-0.267286219618517,0.267286219618517
260,0.225779386074002,-0.145750416956033,0.279222157246084,-0.359251126364053,-0.061429227102164,0.0459205966087536,0.0155086304934104,0.31125677404722,0.438391352748153,-0.46557518702051,-0.284072939774864,0.129093636803972,-0.129093636803972
261,3.22357536957157,-5.52272532902589,0.892546804889718,1.4066031545646,0.885086410065331,-0.333850680980827,-0.551235729084504,1.48905372679495,2.05703020707674,-0.642461527050818,-2.90362240682087,-0.185939063565968,0.185939063565968
262,2.68255371527622,-6.11249382950017,0.726757198630046,2.7031829155939,0.576831498318538,1.50842164790111,-2.08525314621964,1.37574449122045,1.504141202578,-0.163692730775808,-2.71619296302264,-0.329112149968152,0.329112149968152
263,1.43475187293879,-1.1600223975175,-0.0171825353325723,-0.257546940088722,0.477984585002985,2.80265445148684,-3.28063903648982,0.252252405818605,0.202725920982519,0.216329775487704,-0.671308102288828,-0.294620114277101,0.294620114277101
264,1.22880459377462,-4.01796948281622,0.499521950294911,2.28964293874669,-0.909163463225393,0.577568108526907,0.331595354698487,0.601123079646754,1.0211739716539,-0.776447966231153,-0.845849085069506,0.210924244588792,-0.210924244588792
265,1.57781671625299,-4.7826726228231,0.731104276876819,2.47375162969329,0.9719359214349,-1.3719348178052,0.399998896370305,0.877024431548708,0.950209420485112,-0.0945134220857242,-1.7327204299481,0.353629725770996,-0.353629725770996
266,3.10246315747895,-5.87383212814073,1.87448548034735,0.896883490314427,0.310232842405964,1.52228947987557,-1.83252232228153,1.68213863388634,2.05372309963419,-0.500084045526901,-3.23577768799362,0.231409801026825,-0.231409801026825
267,0.650943502526856,-5.91386707629579,3.1121345288787,2.15078904489023,0.128382893799936,1.16913839279882,-1.29752128659876,1.13627103252113,1.18867863623119,0.392689729373878,-2.71763939812619,0.111804866335588,-0.111804866335588
268,0.0384438767193418,-6.1827672618499,1.94830443245367,4.19601895267689,0.0788421813380128,1.38178493404682,-1.46062711538483,1.09031336576527,1.07377103271029,-0.203346217772824,-1.96073818070274,-0.323721255070148,0.323721255070148
269,-0.110853811920376,-5.43716712536431,1.8359163250589,3.71210461222579,-0.0496990752755479,1.2829701362357,-1.23327106096015,0.811738575821406,0.530192542648357,0.183768010623842,-1.52569912909361,-0.451233517200934,0.451233517200934
270,1.08244951459878,-4.40456125328576,1.25819945693465,2.06391228175233,0.631819356470178,-0.332819974928343,-0.298999381541835,0.885634963848523,0.480606350690873,-0.276054720858976,-1.09018659368042,0.0554058313549409,-0.0554058313549409
271,2.2475871957328,-7.16597919558371,1.49673818839261,3.4216538114583,-0.108766042957033,1.47100339023116,-1.36223734727413,2.52966675212314,2.3549506363422,-1.20015384397757,-3.68446354448777,-0.153010982267886,0.153010982267886
272,0.32736144389671,-6.59801433065816,3.18356880913466,3.08708407762679,0.0505859395581442,1.67617949001357,-1.72676542957172,2.13559710977811,1.9600519154136,-0.964515176575756,-3.13113384861595,-0.236893046108106,0.236893046108106
273,1.17637871594275,-5.17238404253325,3.40014713907908,0.595858187511414,0.0534914197277696,0.742707390537751,-0.796198810265521,1.58171231884691,1.51317084721472,-0.588834590682538,-2.50604857537908,-0.153483107391524,0.153483107391524
274,0.435151926215819,-0.698046037287501,-0.0582639019290641,0.321158013000747,0.626551023709549,-0.0548823339171316,-0.571668689792417,1.60442503273868,0.456155739253977,-0.749050487237347,-1.31153028475531,0.121711679377951,-0.121711679377951
275,0.418962401442122,-0.206079033724866,0.044770447692423,-0.257653815409679,0.391164654156371,-0.299866362398139,-0.0912982917582322,-0.381835077380593,0.874858291282693,0.134824998494318,-0.627848212396417,0.408880916597702,-0.408880916597702
276,0.484670823216749,-2.13072840889121,0.918014873425389,0.728042712249075,1.83273570590024,0.526779492267027,-2.35951519816726,-0.0629810739164723,0.129663936993147,0.361140015034708,-0.427822878111382,0.396550631379297,-0.396550631379297
277,1.54639066730951,-2.55308260534132,0.473146656451737,0.533545281580072,1.21790999025878,2.07331613523866,-3.29122612549744,1.06732021265075,0.4163148560918,-0.213354187793675,-1.27028088094888,0.125311227568951,-0.125311227568951
278,0.771279909233202,-1.13110447163149,0.486989847248174,-0.127165284849891,0.476726969327309,2.79473181878345,-3.27145878811076,0.651826024628542,0.361575822856951,-0.013193666312938,-1.00020818117256,-0.308797938038733,0.308797938038733
279,0.192389986396092,-6.09233698846418,2.03715867361905,3.86278832844904,0.474951872760628,0.135514318125851,-0.610466190886479,1.36865062192447,1.08637798354522,-0.0159365502485394,-2.43909205522115,-0.475354325195979,0.475354325195979
280,0.20309571670567,-3.85863459125328,1.05217308372837,2.60336579081924,0.364447649491457,-1.29423799790896,0.929790348417503,-0.0492760223443912,0.369336137518288,0.192714943109934,-0.51277505828383,0.316680708026606,-0.316680708026606
281,0.476331025989045,-3.55057236321291,2.61624265758595,0.45799867963792,-0.550178036106391,1.26223191005892,-0.712053873952524,-0.354754378813367,0.165019995052884,-0.020793440320261,0.210527824080744,0.339735409723281,-0.339735409723281
282,1.33208126701788,-2.50355936663667,-0.131892265226202,1.30337036484499,0.479742148364483,2.24064398271367,-2.72038613107815,1.6226766022498,0.99108301864132,-0.560437999886175,-2.05332162100495,0.317803044091771,-0.317803044091771
283,3.47983106332547,-6.05858793139547,0.442802885426996,2.135953982643,0.310571192018375,0.710328511243894,-1.02089970326227,1.82605018131838,1.87191046062119,-0.711943907694211,-2.98601673424536,-0.48495644743046,0.48495644743046
284,0.502285515117564,-1.20622090072641,-0.016973452578104,0.720908838186945,0.401935497215172,2.89828107910768,-3.30021657632286,0.519384403071887,-0.234519736993868,0.397909710271492,-0.682774376349511,0.188772509729746,-0.188772509729746
285,-0.103886153648701,-4.83055063626429,2.02827834078855,2.90615844912444,0.86789057344446,-1.24411792698786,0.376227353543397,0.67017721771109,0.565753230898334,0.274100529533646,-1.51003097814307,0.177900676342755,-0.177900676342755
286,1.50124675053492,-1.35347610420807,-0.57911924329819,0.431348596971343,0.405016185731638,0.180478299162017,-0.585494484893655,-0.890080903293408,0.0775044392057413,-0.330322632360993,1.14289909644866,-0.180273071410479,0.180273071410479
287,2.82021091510052,-6.29110734233013,1.20581938216295,2.26507704506666,0.284254695477939,2.50498391778236,-2.7892386132603,1.76739248334547,1.09767687121136,-0.318071075870448,-2.54699827868638,-0.0617015472680419,0.0617015472680419
288,1.02903624620955,-5.27080378295509,1.57485920903744,2.66690832770809,0.775413507078254,2.10699706597307,-2.88241057305133,0.630699054207327,0.50595107836862,0.253646223124483,-1.39029635570043,-0.413825072855807,0.413825072855807
289,0.014470665322301,-3.18156508742691,0.990474927348532,2.17661949475608,-0.0529632855580904,-0.601148651818882,0.654111937376973,-0.668880100626669,-0.109667477616756,0.599083209124436,0.179464369118988,-0.122335001049493,0.122335001049493
290,1.34084128902943,-7.69519692219051,2.43003398601351,3.92432164714758,0.120648444818518,1.72447696249143,-1.84512540730995,2.51036640680453,2.08056997251681,-0.793305503101404,-3.79763087621993,-0.240964034187552,0.240964034187552
291,2.75070123925496,-6.20631747027169,1.3408990936316,2.11471713738513,0.264808820696465,2.65011894905223,-2.9149277697487,1.80568227167102,1.29003936410154,-0.425575124929717,-2.67014651084285,-0.0986550721358576,0.0986550721358576
292,1.95856908713312,-6.37079413063893,3.2991164082176,1.1131086352882,-0.327938215762142,0.714858105289219,-0.386919889527077,2.25624549521855,2.27685412426115,-0.949122541410373,-3.58397707806933,0.0190302949313689,-0.0190302949313689
293,3.08417956490049,-4.73175914278945,1.39658880327217,0.250990774616791,0.241212159743304,1.488927908177,-1.7301400679203,0.234810070300364,0.589857379999056,0.11800946463682,-0.94267691493624,0.0394046545785665,-0.0394046545785665
294,2.11633556475958,-5.5958721039424,1.66168345310419,1.81785308607863,0.411355442341283,2.69127859927925,-3.10263404162053,1.35187661141068,0.677378544859039,-0.169545523599416,-1.8597096326703,-0.204951717802246,0.204951717802246
295,2.0355614980392,-6.13911552158308,3.20439814331405,0.899155880229824,-0.208693488379648,0.624784885928079,-0.416091397548431,2.27400834041101,2.14534418803923,-0.847563728297634,-3.5717888001526,-0.0202005441999712,0.0202005441999712
296,-0.220061743267857,-0.0153736403308769,0.458115534190204,-0.22268015059147,-0.343571030678633,-0.191728566003009,0.535299596681642,1.49881302221087,1.42966683760862,-0.821018188267475,-2.10746167155201,-0.376892089050616,0.376892089050616
297,1.71234006874267,-5.40007742725318,0.457106960006796,3.23063039850371,0.204067327568983,-0.170565691684317,-0.0335016358846663,1.71343108259861,2.07592356900119,-0.887764792238432,-2.90158985936138,-0.301146093058293,0.301146093058293
298,1.05019837345368,-0.0315570675216819,-0.271595458863977,-0.747045847068024,0.00944332966804828,1.75821532035903,-1.76765865002707,1.1164057209064,0.922562381239792,-0.68789329093907,-1.35107481120712,0.277311812989788,-0.277311812989788
299,0.177857554888436,-0.548270163075597,0.437861646385989,-0.0674490381988287,0.469720321994174,-0.986503940318322,0.516783618324148,-0.0707379912393681,0.411697266969304,-0.209617359312749,-0.131341916417186,0.0831571088051645,-0.0831571088051645
300,0.61541920571962,-0.791406814427163,0.25487887135233,-0.0788912626447876,0.879579116698584,1.98601820208877,-2.86559731878735,0.605311557790878,0.415442832438348,-0.147285144217351,-0.873469246011875,0.582996489422319,-0.582996489422319
301,2.18329446504534,-5.75991914115951,1.63478203035573,1.94184264575844,0.448931586512391,2.56354034797013,-3.01247193448252,1.32195045050882,0.528341403502874,-0.168314029090514,-1.68197782492118,-0.268798489648383,0.268798489648383
302,2.09108866395314,-5.4136172630886,0.345349534022983,2.97717906511247,0.377777356867642,1.32262785323791,-1.70040521010555,1.24323691830593,0.489041601879368,-0.00301021914036299,-1.72926830104493,-0.594779138123089,0.594779138123089
303,0.382139214750071,-1.3856520512322,0.774934835172113,0.228578001310019,-0.168794845609594,0.202844814558558,-0.0340499689489641,0.685510825435705,-0.16071457738332,0.168021294573189,-0.692817542625574,0.200374473383755,-0.200374473383755
304,2.69439755144316,-5.55086193088417,0.485124733790908,2.3713396456501,0.792860125542802,0.320860385789219,-1.11372051133202,1.62274963226607,1.64618385831996,-0.518496697484947,-2.75043679310108,-0.606251129535392,0.606251129535392
305,3.26477667423932,-5.41684028020892,1.59930954517134,0.552754060798262,0.294105345835786,1.34410780662309,-1.63821315245887,1.87880064158626,1.46028222916441,-0.890773349016526,-2.44830952173415,0.0810548599399039,-0.0810548599399039
306,1.40775876764897,-5.80181707140854,0.531807255967317,3.86225104779225,0.388831289860732,1.57648814299835,-1.96531943285908,1.15966545038969,0.69040124332078,-0.063742042418117,-1.78632465129236,-0.558515114612808,0.558515114612808
307,3.48815195857713,-6.03370123873964,1.20736346377572,1.33818581638679,0.0292639405585204,1.84629486605027,-1.87555880660879,2.32945383532933,1.41916802373041,-1.00224333157608,-2.74637852748366,-0.255966304052157,0.255966304052157
308,1.97218637930473,-5.64966802225606,1.65952144480707,2.01796019814426,0.539989431813128,1.28229393431533,-1.82228336612845,1.53725726542713,1.27756340457357,-0.538353928259712,-2.27646674174099,-0.0757112344500561,0.0757112344500561
309,1.66048901749895,-6.66334987957368,0.784657261601849,4.21820360047288,0.398680445750084,0.974678656040504,-1.37335910179059,1.78112105051205,1.73212986308528,-0.506461446669498,-3.00678946692784,-0.36281435868378,0.36281435868378
310,3.00506579399081,-6.91600870124228,1.46297664887818,2.4479662583733,0.311315686962034,1.56490005866352,-1.87621574562555,2.60214714183645,1.82019113051845,-0.89767863246815,-3.52465963988674,-0.449848795595151,0.449848795595151
311,1.00324382438875,-1.68436007735916,0.764000464157876,-0.0828842111874708,0.0850458769339404,0.916014260597442,-1.00106013753138,-0.800579961728814,-0.0768919879610164,0.382841632886061,0.494630316803768,-0.00671040278621712,0.00671040278621712
312,1.08190902440099,-4.55397878415424,2.94923881895063,0.522830940802628,0.077470480149302,0.0601040677216738,-0.137574547870976,0.920945244727572,1.32696063593881,-0.362448072606944,-1.88545780805944,-0.412559801625098,0.412559801625098
313,3.13141685250642,-5.80460144325854,1.92292269416766,0.750261896584466,-0.12295869993191,0.577142548473917,-0.454183848542008,1.76313683195952,1.97503867795478,-0.776478409616908,-2.96169710029739,0.0235644657794566,-0.0235644657794566
314,1.07237530839984,-7.22537201086594,2.89930782226725,3.25368888019885,-0.615123472582315,1.3123490578066,-0.697225585224281,2.46738264645496,2.12956683112355,-0.930568725363745,-3.66638075221476,0.0313742867160424,-0.0313742867160424
315,1.0023417974209,0.399558898651758,-0.356612929056133,-1.04528776701652,0.290836699889618,-0.253591319800599,-0.0372453800890188,-1.05805005313709,-0.79108172016931,1.15477750198968,0.694354271316717,0.199074860356758,-0.199074860356758
316,0.433702583744108,-0.882640551913891,0.0249671986646993,0.423970769505084,-0.872378730417604,0.69157130615138,0.180807424266224,1.73487078249289,0.743251881860338,-0.895404971530229,-1.582717692823,0.0991508681103492,-0.0991508681103492
317,0.808875077808739,-3.19766490437379,0.568377234371216,1.82041259219383,-0.507918596055329,1.48487361340488,-0.97695501734955,1.82445124553832,1.2813769946235,-0.531096223458944,-2.57473201670288,-0.249220777842713,0.249220777842713
318,-0.359779244335592,-0.428759452729192,0.432039928069195,0.356498768995589,0.00901060606816308,-0.278364231473222,0.269353625405059,0.170494008208355,-0.239289876367946,-0.131788413810268,0.200584281969859,0.0196784388761174,-0.0196784388761174
319,3.08909177127821,-5.77179743837178,1.82191646003096,0.86078920706261,0.260647643567359,0.670955410244909,-0.931603053812268,2.08091774712775,2.24661594857962,-0.940940580014378,-3.38659311569299,-0.00111792101668062,0.00111792101668062
320,1.37237999666104,-5.78610477659749,2.45968005980532,1.95404472013113,0.474979796762076,1.90984237073347,-2.38482216749554,1.54571146334009,1.13212836098496,-0.207381696864625,-2.47045812746043,-0.305379954351749,0.305379954351749
321,1.73750239843255,-7.27840819043961,2.25027561738998,3.29063017461707,-0.0392692464570655,1.41107637905716,-1.37180713260009,2.60347954291698,2.38106674958312,-1.11646845869335,-3.86807783380676,-0.0843442465893535,0.0843442465893535
322,1.21427384402178,-7.63956299349058,2.39965285074065,4.02563629872816,0.189136912861361,1.87048467516734,-2.0596215880287,2.47820202353259,2.23500238556889,-0.783214399723613,-3.92999000937787,-0.210544192216198,0.210544192216198
323,-0.502586750113525,-2.26622708539449,0.927599735405004,1.84121410010301,-0.918680242447487,1.19414835946433,-0.275468117016839,2.0969890788557,1.6569883907358,-1.03716437787397,-2.71681309171753,0.15942980781885,-0.15942980781885
324,0.480629545387074,-3.91104253105394,1.15301392584109,2.27739905982578,-0.514820675944337,0.953438384134712,-0.438617708190375,2.395230153848,1.85364188651377,-1.25121693470483,-2.99765510565694,0.139671555166755,-0.139671555166755
325,1.29777946611908,-5.5292993807744,3.41566335102213,0.815856563633189,0.0336875348326622,0.842401037899009,-0.876088572731672,1.94017868306525,1.95339988522718,-1.08865697570032,-2.80492159259211,0.00261302866524379,-0.00261302866524379
326,-0.483336795674428,1.16312736101696,-1.0819503130602,0.402159747717665,-0.147243950037204,-0.203638722751282,0.350882672788486,-0.468394179066378,0.00773447086019498,-0.328047099916054,0.788706808122237,0.054006102670348,-0.054006102670348
327,2.07465469094014,-6.25526497491906,3.05795954432091,1.12265073965801,0.443359721810225,1.72515919009682,-2.16851891190705,1.52719082622302,2.17547176515693,-0.740035977075774,-2.96262661430418,0.282468916300947,-0.282468916300947
328,1.31373719585676,0.362491465443563,-0.499647582896905,-1.17658107840341,-0.374268566943142,0.61925949155884,-0.244990924615698,0.526502274843578,0.489788666704226,-0.85261959242992,-0.163671349117885,-0.313010202078774,0.313010202078774
329,1.22263623206858,-1.37256671470944,-0.350792894931589,0.500723377572455,0.723807632351328,2.03441758060365,-2.75822521295498,0.216291309345091,-0.291354981692511,0.214555571052248,-0.139491898704828,0.488109556137861,-0.488109556137861
330,0.375518187755839,0.33843243837266,0.422651025353866,-1.13660165148236,-0.488141568119151,0.615790699484337,-0.127649131365186,-0.553089991547278,0.67244315521533,-0.565217305157012,0.44586414148896,-0.298385594297178,0.298385594297178
331,0.49221061109526,-1.27606337112192,0.0880546041389862,0.695798155887669,0.975116564804709,-0.359805941989777,-0.615310622814932,-0.122148905412824,-0.265956443709027,0.225338859361874,0.162766489759976,-0.192736599841071,0.192736599841071
332,0.999695285444058,-6.99925305228806,2.79989809280335,3.19965967404065,-0.603435774134418,1.3317271620797,-0.728291387945287,2.47866546587072,2.32419831637978,-1.0447763630363,-3.7580874192142,-0.0993596216551016,0.0993596216551016
333,0.0753183218178225,-2.02245645188457,1.40739712977425,0.539741000292489,0.3396026277174,1.57690942971783,-1.91651205743523,1.69188996433112,0.524983275486294,-0.254493793447896,-1.96237944636951,0.237327236652595,-0.237327236652595
334,0.584085710232524,-0.309612208630602,-0.121182286678582,-0.153291214923339,0.113229449258244,0.667204502686193,-0.780433951944437,-0.904519182650398,0.121510265046908,0.472009888836188,0.310999028767301,0.172008806640339,-0.172008806640339
335,0.188119576425157,-5.9555458275326,3.19446817627926,2.57295807482818,0.417358180418571,0.213484595459399,-0.63084277587797,1.50112521247605,1.30508160490387,-0.148384342034532,-2.65782247534538,-0.121956458146616,0.121956458146616
336,1.03304409475796,-7.21745297042255,2.92140597791263,3.26300289775195,-0.529050423762826,1.31092261099177,-0.781872187228948,2.50287686949266,2.34980603454379,-0.985855467967856,-3.8668274360686,-0.0802141558479642,0.0802141558479642
337,0.0175571589700348,1.33721399775075,-0.0175066371095299,-1.33726451961126,-0.401267572613785,-0.165764919249383,0.567032491863168,0.0482754760972507,0.251412185492298,0.0287005775508253,-0.328388239140374,0.0797147720584453,-0.0797147720584453
338,-0.0363293845179505,-5.5016339846558,1.80503749438382,3.73292587478993,0.32379945973931,-0.435425265828896,0.111625806089586,1.21945878623784,1.07138095515693,0.053248142025154,-2.34408788341992,-0.310226561524938,0.310226561524938
339,1.9904817648548,-3.29134343797709,-0.475394103471501,1.77625577659379,0.341255796033531,1.3497142676607,-1.69097006369423,-0.541071763404642,0.372196627421823,0.194683455990907,-0.0258083200080881,0.21878504751271,-0.21878504751271
340,2.46846443886255,-5.84232140783158,2.54929378695846,0.82456318201057,-0.261271135638846,0.672008553438979,-0.410737417800133,2.03118971126551,2.12551734453291,-0.851664249030147,-3.30504280676827,0.00283431684939696,-0.00283431684939696
341,2.35473590782039,-4.39142749539751,1.70500866438503,0.331682923192086,0.433969137512463,1.58221422452087,-2.01618336203333,0.259197478985892,0.483529648361535,-0.198533548324769,-0.544193579022658,0.0912918730840002,-0.0912918730840002
342,2.60976902870074,-3.84475618095324,-0.0766697657195069,1.31165691797201,0.709550496879876,-1.34843700204288,0.638886505163,0.487527792336064,0.277053123696835,0.120264380369504,-0.884845296402404,-0.0974679397624511,0.0974679397624511
343,1.42524405638132,-5.8381717942213,2.87568755387543,1.53724018396455,0.873005379704176,2.13477710589686,-3.00778248560104,1.49884120654982,1.21422691701615,-0.48792096992904,-2.22514715363693,0.274547242977587,-0.274547242977587
344,-0.328437091053,-0.148101497271749,0.801765659423216,-0.325227071098467,0.138365460287172,0.0962832301471119,-0.234648690434284,-0.204949917917025,0.634876174387381,-0.342693562982553,-0.0872326934878027,-0.0893026781825387,0.0893026781825387
345,2.19190121489498,-4.76582107402363,0.818228856381966,1.75569100274669,-0.10262161635344,1.34837127399577,-1.24574965764233,0.831420138880879,0.951102914008425,-0.102246676402618,-1.68027637648669,-0.0479707983161804,0.0479707983161804
346,2.06443119245989,-4.63582834086204,0.103551308193748,2.4678458402084,-0.192474700848262,1.3243524729255,-1.13187777207724,-0.299664981482861,0.523323637678968,0.0873321852623985,-0.310990841458506,0.216267001070061,-0.216267001070061
347,-0.579182386532435,0.499365233204444,0.0219307858526535,0.0578863674753379,0.0744649587722394,-0.386138336567675,0.311673377795435,-0.556643316924156,-0.386368791842543,0.225940733553938,0.717071375212761,-0.12475747395857,0.12475747395857
348,0.0674928264774719,-5.53973304876952,3.41754208411572,2.05469813817632,0.3701179037041,1.33867205511104,-1.70878995881514,1.26790440332192,1.1425777701905,-0.441396835247203,-1.96908533826523,0.0187934014875618,-0.0187934014875618
349,2.21939298059389,-7.046850249578,1.48574758573507,3.34170968324904,0.21175481921782,0.800709771006617,-1.01246459022444,2.57056795842306,2.27760748915424,-1.13488499807316,-3.71329044950414,-0.0610154739522941,0.0610154739522941
350,1.66819061815966,-7.1399192870091,2.19318295282843,3.27854571602102,-0.157382319576004,1.48591548776019,-1.32853316818419,2.66870097627556,2.30557881755162,-1.14743601387271,-3.82684377995447,-0.119201673330289,0.119201673330289
351,1.45132325157063,-0.931500855048626,-0.398497833874791,-0.121324562647214,-0.012556983998841,0.797127668308691,-0.78457068430985,-0.230027176763166,0.360489606897129,-0.246224185725335,0.115761755591372,-0.290448241898708,0.290448241898708
352,1.24587537659679,-7.23234164243816,2.24088031610779,3.74558594973358,0.479254699741,0.881927100950991,-1.36118180069199,2.09833343264226,1.79368197240289,-0.584399655651731,-3.30761574939343,-0.169266114614856,0.169266114614856
353,-0.2026273658997,-0.930058465614682,0.711520234798733,0.421165596715649,-0.245691330154026,1.31085054512791,-1.06515921497388,-0.0527721741742225,-0.396078360837419,0.0821766266959937,0.366673908315648,-0.333465442339425,0.333465442339425
354,1.55571108873243,-1.03641329755192,0.185947271239007,-0.705245062419514,0.494293637937156,0.73842081901939,-1.23271445695655,-0.0357675743179272,-0.0955234370471304,0.466386413873702,-0.335095402508644,0.189968359677709,-0.189968359677709
355,1.96588073378864,-7.47437689975065,1.61174774509388,3.89674842086813,0.112321311641345,1.57304515881312,-1.68536647045447,2.45248973220033,1.91248856890793,-0.902309274090991,-3.46266902701727,-0.271131055126136,0.271131055126136
356,0.60543274614173,-0.0565032033168398,-0.457177118592159,-0.0917524242327317,0.202248484642351,0.0370209623635401,-0.239269447005891,0.281286646703554,1.30195753752766,-0.623365428218705,-0.959878756012513,-0.501240897619251,0.501240897619251
357,0.18230463489754,0.529993035611687,-0.305029222635276,-0.407268447873951,-0.115595070413575,0.683914803044221,-0.568319732630646,-0.378539399305409,-0.0552010455634651,-0.270975674989596,0.70471611985847,0.892373748742006,-0.892373748742006
358,0.546487515766942,-0.866589655551179,-0.225932313002862,0.546034452787099,-0.473922717924848,0.578393733316714,-0.104471015391866,-0.356839786577014,0.92833301712315,-0.0571192519290809,-0.514373978617056,-0.0524302209663362,0.0524302209663362
359,0.115289096738306,-0.450765251351129,-0.00872465983957241,0.344200814452396,0.519056683498032,-0.0660134928557459,-0.453043190642286,-0.17180611353496,-0.273981859815217,-0.308428042994805,0.754216016344982,-0.0846948229150643,0.0846948229150643
360,-0.0779310005025084,-0.666934935660743,0.869582968542374,-0.124717032379123,-0.205852614587021,0.136606982324094,0.069245632262927,1.20703174480134,0.633616240344423,-0.917243991583722,-0.923403993562037,0.312772886858445,-0.312772886858445
361,3.26853939691581,-6.007798141439,1.33764545454104,1.40161328998215,0.393270995023096,0.63266182044106,-1.02593281546416,2.61267482514193,1.99050089922686,-1.09473778789461,-3.50843793647418,-0.246586091993199,0.246586091993199
362,2.4292094607619,-2.71132121047597,0.916307753594257,-0.634196003880187,-0.353868685379215,1.07965379250526,-0.725785107126049,0.369946756478386,0.645339196737416,-0.280860358846142,-0.73442559436966,-0.186490134520895,0.186490134520895
363,1.99016339620823,-2.02089510783821,-0.589613728015693,0.620345439645668,-0.0641359369553801,2.60737435305335,-2.54323841609797,0.327696565996084,0.623926223955458,0.196737602610401,-1.14836039256194,-0.270946949844843,0.270946949844843
364,1.22133143969457,-7.25908905939337,2.34232445032579,3.69543316937301,0.473265222879951,1.02528496701389,-1.49855018989384,2.46549587486233,1.95842910312768,-0.779342445982216,-3.64458253200779,-0.205700963034406,0.205700963034406
365,2.72465489705928,-5.77900696497557,0.484345942787073,2.57000612512922,0.473037818189403,1.89263337401319,-2.36567119220259,1.03702286919011,0.782224557111348,-0.022692565741942,-1.79655486055951,-0.265902152518875,0.265902152518875
366,-0.391883246383758,1.3742123211093,-0.396194105119764,-0.586134969605773,0.231222130245122,0.264485587102601,-0.495707717347722,-0.203662477636916,1.06040290875588,-0.0705724247704088,-0.78616800634855,-0.49466458338229,0.49466458338229
367,0.438042455701012,-4.04533684832795,2.6484343850357,0.958860007591232,0.785891253029738,-1.497884272433,0.711993019403259,0.765612616047554,0.707290600983105,-0.239054019931166,-1.23384919709949,0.143123202601936,-0.143123202601936
368,0.676960022157782,-0.0510406184795024,0.21493589568776,-0.840855299366039,-0.213725411667425,-0.444419823053966,0.658145234721391,0.593415480461612,0.709955540861653,-0.59430484617853,-0.709066175144735,-0.0474940555349982,0.0474940555349982
369,0.411587988589569,-0.595488035624787,-0.23234009797929,0.416240145014509,0.211222544311595,-0.0157123759284536,-0.195510168383142,-0.860227046558393,0.445274174125504,0.314559302804156,0.100393569628734,0.167064868398021,-0.167064868398021
