"A1B1","A1B2","A1B3","A1B4","A2B1","A2B2","A2B3","A3B1","A3B2","A3B3","A3B4","A4B1","A4B2"
3.01860755197548,-5.35243641393291,1.05104588573286,1.28278297622457,-0.0633411927338665,0.470479793997024,-0.407138601263158,2.27381459357087,1.80595470782758,-0.920509191794659,-3.15926010960378,-0.221396980720045,0.221396980720045
2.59446276483463,-6.10847939274448,1.80094442194975,1.7130722059601,0.511592244199438,0.226932174998088,-0.738524419197526,1.89927927449978,1.96505728497086,-0.72236066263225,-3.14197589683839,0.0583345949723147,-0.0583345949723147
0.914911822727428,-6.86055301220672,2.11309795070337,3.83254323877592,0.217970465450988,2.20017491289569,-2.41814537834668,2.08830131012081,1.39871381156908,-0.732952029732056,-2.75406309195784,-0.266560133149501,0.266560133149501
2.01079918981345,-0.980546999458789,-0.90573244071646,-0.124519749638198,0.378584856144845,0.0999148295371604,-0.478499685682005,0.317943412044645,0.406038071710612,0.040142536588941,-0.764124020344198,0.13320042530327,-0.13320042530327
0.594861483715629,-5.93920974007393,3.16471993464731,2.17962832171099,0.0468951708665921,2.59982002852571,-2.6467151993923,1.44001377118787,1.04915070130432,-0.353868684336083,-2.13529578815611,0.0139075424919559,-0.0139075424919559
0.674077804117374,-0.778440773087557,-0.4010738441417,0.505436813111883,0.0893160337823894,0.502982296727732,-0.592298330510122,-0.149580131452413,0.252915074898165,0.0392262976178702,-0.142561241063622,0.109409339518043,-0.109409339518043
0.759126685180973,-2.91666385923187,0.802340328460893,1.35519684559,0.833864845972968,1.10890556522472,-1.94277041119768,0.0414224000290009,0.633091383546897,-0.381451375860242,-0.293062407715656,0.0776109436940594,-0.0776109436940594
0.212126564488999,-6.06593883805166,2.49600404373386,3.3578082298288,0.104971216268173,1.39743636181889,-1.50240757808706,1.72123005081617,1.12770505318728,-0.416921878035219,-2.43201322596823,-0.142998027538361,0.142998027538361
-0.355206408218883,0.0719136088436051,-0.472038508409086,0.755331307784363,0.255714126684624,-0.417178149180408,0.161464022495783,0.0999073460988346,-0.0658620347348394,-0.353624040373264,0.319578729009268,-0.266464512181233,0.266464512181233
0.0604778094983454,-0.160442237258924,0.46224541385183,-0.362280986091252,-0.123718003187999,0.144041912253417,-0.0203239090654185,0.293669647363679,0.428352658437273,-0.441336610036849,-0.280685695764103,0.131351909417269,-0.131351909417269
3.15068820154171,-5.38560363453817,0.932605970324196,1.30230946267226,0.853686318198379,-0.245185384122356,-0.608500934076023,1.2777560814838,1.98975209228203,-0.635878987613323,-2.6316291861525,-0.302191577985654,0.302191577985654
3.21381971872492,-6.57799596185552,0.5803850252507,2.78379121787989,0.616470013380589,1.54504107765735,-2.16151109103794,1.29480264269976,1.64765681575502,-0.313010035489291,-2.62944942296548,-0.400571460271451,0.400571460271451
1.45214006993434,-1.1871657277454,-0.123868208993202,-0.14110613319574,0.54441857882187,2.80990606528962,-3.35432464411149,0.462203744804923,0.0120180748835209,0.240252132606297,-0.714473952294741,-0.154091733657058,0.154091733657058
1.19092606300442,-3.89086659191128,0.357451396553621,2.34248913235323,-1.00556923290909,0.560653959197144,0.444915273711945,0.660760847168422,1.03719851752788,-0.861373910646876,-0.836585454049424,0.136133480473728,-0.136133480473728
1.72375616714723,-4.88631535461682,0.756181592406334,2.40637759506326,1.10721702523707,-1.43539618715726,0.32817916192019,0.736697431120448,1.05252409999059,-0.22528206310991,-1.56393946800113,0.19107288163715,-0.19107288163715
3.24260901115772,-5.8711941730228,1.89065647328282,0.737928688582262,0.336713407696195,1.33658539848153,-1.67329880617773,1.65553791859752,1.92802877528422,-0.514321703654861,-3.06924499022688,0.271240860663392,-0.271240860663392
0.635476841333677,-5.90143148871868,3.29518997727714,1.97076467010786,0.0181442531475511,1.36547579299798,-1.38362004614553,1.28594252835604,1.16814323166767,0.481906282560942,-2.93599204258465,0.0560293449138809,-0.0560293449138809
-0.180102283370163,-5.64927224169832,1.74332550244586,4.08604902262262,0.142162603637814,1.31051463225525,-1.45267723589307,1.02107310330715,1.09849816800831,-0.260430490499175,-1.85914078081629,-0.351980283904932,0.351980283904932
-0.0678004922691707,-5.20597695349402,1.64345697227052,3.63032047349267,-0.0200234127059902,1.41524101509454,-1.39521760238855,0.956674929735151,0.628391528334444,0.0580462335606576,-1.64311269163025,-0.525206471067112,0.525206471067112
0.979612582017269,-4.09240973128169,1.15717124381999,1.95562590544443,0.674824152229329,-0.313079524231879,-0.36174462799745,0.908012782012323,0.398825295460926,-0.281349559358588,-1.02548851811466,0.0729675631544984,-0.0729675631544984
2.37012921756787,-7.50720451760657,1.72245661336591,3.41461868667279,0.0102194014275661,1.37226135389081,-1.38248075531838,2.64969578274525,2.52713368550456,-1.33671333174977,-3.84011613650005,-0.185390521294147,0.185390521294147
0.399917275191188,-6.62453547399593,3.3520876130147,2.87253058579005,0.114729014100298,1.55109366545632,-1.66582267955661,2.09588428351616,1.72204293128951,-0.808350342125127,-3.00957687268054,-0.305612873039357,0.305612873039357
1.21499553693617,-4.84707916304288,3.16557129551504,0.466512330591674,0.0712664873186846,0.624129562583216,-0.695396049901901,1.62659680140795,1.4086635580716,-0.554033617181191,-2.48122674229836,-0.185261511200755,0.185261511200755
0.460017878485116,-0.79327809147685,-0.0362785989992283,0.369538811990962,0.56982124680575,-0.0531764408431905,-0.516644805962559,1.42430042366151,0.433113013825086,-0.647345096210988,-1.2100683412756,0.102499443460901,-0.102499443460901
0.283345988678043,-0.0647492985959186,0.0108166641397929,-0.229413354221918,0.295732760461055,-0.305935979676786,0.0102032192157314,-0.360552923356779,0.889616350638331,0.233822773583867,-0.762886200865419,0.42189124549706,-0.42189124549706
0.591270513123389,-2.13360812849953,0.904543193555899,0.637794421820243,1.81001643609801,0.445678262221219,-2.25569469831923,-0.349593893237287,0.0039343058203629,0.344449223017989,0.0012103643989352,0.335745908164172,-0.335745908164172
1.76874538667719,-2.70249988280463,0.29934792841749,0.634406567709949,1.41779464306891,2.01624170791192,-3.43403635098083,1.07879706448752,0.464256291952977,-0.37508401868003,-1.16796933776047,0.0774374395819986,-0.0774374395819986
0.614997141523946,-1.08105282277104,0.633164360127453,-0.16710867888036,0.465151447392957,2.84757167076872,-3.31272311816168,0.659076008403771,0.287467138283929,-0.0403453476133081,-0.906197799074392,-0.303656920312736,0.303656920312736
0.0266452014904588,-5.7962953411582,1.96296882046219,3.80668131920556,0.412874615103133,0.188963764846226,-0.601838379949359,1.10166448954676,1.22151293250152,-0.0375343362206391,-2.28564308582764,-0.640285325226884,0.640285325226884
0.180391951558973,-3.65336079194456,1.03323396457264,2.43973487581294,0.4822820450706,-1.43399587063299,0.951713825562386,-0.0456284782283394,0.315744381401499,0.255677330240324,-0.525793233413483,0.310649695846246,-0.310649695846246
0.784987880531241,-3.74228935337855,2.73193797904067,0.225363493806642,-0.473793064789187,1.18362799932523,-0.709834934536045,-0.252043441350711,0.0745599467963266,-0.0207040279921317,0.198187522546516,0.261708288360616,-0.261708288360616
1.39352664521114,-2.5539175361261,-0.202505507731299,1.36289639864627,0.457649118965599,2.20067377266439,-2.65832289162999,1.51013871045235,0.967855012817615,-0.474463032769702,-2.00353069050026,0.422901688180872,-0.422901688180872
3.38342380507095,-6.08758114594128,0.62317016669544,2.08098717417488,0.24464241515292,0.774545370706405,-1.01918778585932,1.68967351710421,2.10881469967233,-0.802145045140703,-2.99634317163583,-0.590797802120997,0.590797802120997
0.485557820973219,-1.11592676766623,0.0857925533186723,0.54457639337434,0.512571754261954,2.77092795519122,-3.28349970945317,0.481071098640241,-0.24541919219364,0.387676079205483,-0.623327985652083,0.0547838525800617,-0.0547838525800617
-0.356876540968365,-4.47504106121474,2.0807066862689,2.75121091591421,0.911919612189844,-1.13496242246293,0.223042810273084,0.386306140228691,0.560754210528735,0.640611377725018,-1.58767172848244,0.203137274359341,-0.203137274359341
1.56833863188047,-1.44606582963916,-0.578502460130335,0.456229657889028,0.532583817945124,0.204607340565778,-0.737191158510902,-1.07776904273779,0.194504151907158,-0.360008896292611,1.24327378712324,-0.150870867852611,0.150870867852611
3.15648355009226,-6.52602699116343,1.18332440375948,2.18621903731169,0.322473904155641,2.59287554754709,-2.91534945170273,1.75695358243162,1.0527105800937,-0.395358276067855,-2.41430588645747,-0.179520059000072,0.179520059000072
1.55730320663469,-5.76768295407009,1.75697375521178,2.45340599222362,0.80283709662427,2.03496371281176,-2.83780080943603,0.794812192824776,0.641089368558257,0.0113739189600672,-1.4472754803431,-0.62823685152601,0.62823685152601
0.223942848545787,-3.28391590500689,0.882590332809819,2.17738272365128,-0.0876727019561871,-0.613532387480469,0.701205089436656,-0.587805737902603,-0.227939622724132,0.633085466796896,0.182659893829838,-0.160991244658417,0.160991244658417
1.25324080026356,-7.68841534495537,2.37441462860439,4.06075991608742,0.132643893856952,1.79736048034449,-1.93000437420144,2.64666227399718,2.09065687202484,-0.898490817051814,-3.8388283289702,-0.239486598454886,0.239486598454886
2.94379140587073,-6.20234908830626,1.27360073573662,1.98495694669891,0.383422310837112,2.54823917545807,-2.93166148629519,1.80071415447715,1.07109187091476,-0.321424566843047,-2.55038145854886,-0.100380966158035,0.100380966158035
2.01626592461741,-6.29423051150253,3.36854826630493,0.90941632058018,-0.288087773223762,0.763474040338304,-0.475386267114542,2.11302199229038,2.29995021990911,-0.728603379895303,-3.68436883230419,-0.033469416018861,0.033469416018861
3.27804666932517,-4.92626844395235,1.53330058706055,0.114921187566633,0.290106848162051,1.47556459842905,-1.7656714465911,0.226651878899291,0.519816665712579,0.196767703851903,-0.943236248463773,0.0330902095321766,-0.0330902095321766
2.4180033985174,-5.82339149797366,1.56491348942912,1.84047461002713,0.499889682773963,2.69105629881017,-3.19094598158414,1.41440051357091,0.647725126725013,-0.381741343082053,-1.68038429721387,-0.444599962268639,0.444599962268639
1.87880829700704,-6.03752238297093,3.26339440764469,0.89531967831921,-0.270905037385625,0.682964240906428,-0.412059203520803,2.01431743649299,2.20605120679419,-0.709315617706525,-3.51105302558066,-0.00273539929940384,0.00273539929940384
-0.357736183142914,-0.0119108396940006,0.359310375060044,0.0103366477768708,-0.405521283489936,-0.288917755885748,0.694439039375684,1.5811030996971,1.58629881861328,-0.916690341380689,-2.25071157692969,-0.338631642697689,0.338631642697689
2.11225616814466,-6.21250954066908,0.528164876447556,3.57208849607686,0.0545529845286394,-0.0124066535789501,-0.0421463309496893,1.67978008866186,2.12818549300005,-0.940486898529231,-2.86747868313268,-0.275194787329306,0.275194787329306
0.945665000302738,-0.109393713046746,-0.115498013317274,-0.720773273938719,0.0151618715087669,1.68046253430025,-1.69562440580901,1.01596003066819,0.744415179320392,-0.442593363222353,-1.31778184676623,0.230426212375807,-0.230426212375807
0.155966872705355,-0.537384605429103,0.381394159330435,2.35733933124649e-05,0.407901120364378,-0.934883438930384,0.526982318566006,-0.23191517320898,0.456551981837644,-0.101966135766302,-0.122670672862362,0.0569140653570771,-0.0569140653570771
0.378114363092637,-0.800948526378212,0.286544951385119,0.136289211900456,0.770447660366808,2.05958123909093,-2.83002889945774,0.472076367613572,0.274562867288833,-0.0268004461315498,-0.719838788770855,0.638081699680134,-0.638081699680134
2.1762578894075,-5.81757651816389,1.67924386283359,1.9620747659228,0.453416682840858,2.66456588006823,-3.11798256290909,1.45814393894402,0.561259139684002,-0.225954596624833,-1.79344848200319,-0.348552936823541,0.348552936823541
2.05093226875697,-5.23338929676952,0.431630040781025,2.75082698723153,0.345261926487,1.48925765158648,-1.83451957807348,1.32268982810811,0.695395096362531,-0.311485698475725,-1.70659922599492,-0.819493528774873,0.819493528774873
0.180990678559929,-1.24622855260114,0.70068031485446,0.364557559186753,-0.162331868778199,0.25456447417871,-0.0922326054005111,0.616034358361397,-0.0588884788633449,0.162217103309861,-0.719362982807913,0.183224365985131,-0.183224365985131
2.90994098954725,-6.12959222258938,0.788089246744598,2.43156198629753,0.916966688691086,0.242897097139685,-1.15986378583077,1.51731553785494,1.66615457431495,-0.456306109637805,-2.72716400253209,-0.60872817195964,0.60872817195964
3.51034305196799,-5.54479767491049,1.63904615790317,0.395408465039324,0.385928372426167,1.25230673320888,-1.63823510563505,1.65866287912759,1.35449403562179,-0.741480460767704,-2.27167645398168,-0.00803077047174022,0.00803077047174022
1.47948228732989,-5.89986018752897,0.615398694490464,3.80497920570861,0.396810569487246,1.60165826305777,-1.99846883254502,1.17570730953284,0.896970750905205,-0.258623788693145,-1.8140542717449,-0.769034789825137,0.769034789825137
3.55599787614758,-6.17951373718019,1.3724673675532,1.25104849347941,0.0385487845928047,1.72652123024223,-1.76507001483504,1.98553305738363,1.30429168758183,-0.91804366311773,-2.37178108184774,-0.338670957005182,0.338670957005182
2.05717272310699,-5.56991555865508,1.54156032993451,1.97118250561357,0.55203425599463,1.3150891897069,-1.86712344570153,1.5854546822412,1.19539581466416,-0.489637315270353,-2.291213181635,-0.0594876940630268,0.0594876940630268
1.88520444906222,-6.93496316290832,0.866325215613977,4.18343349823212,0.336126505391919,1.15211542293989,-1.48824192833181,1.74124709804919,1.93439643047087,-0.561035086318208,-3.11460844220186,-0.515511743586659,0.515511743586659
2.84159945031548,-6.41770335183853,1.44285495409527,2.13324894742778,0.309186397772534,1.60094898953604,-1.91013538730858,2.44554773054031,1.85475336041131,-0.794629768206373,-3.50567132274524,-0.491845235118386,0.491845235118386
0.987398808635285,-1.71549650182631,0.738352925393871,-0.0102552322028447,-0.0359944249773552,1.03623135356492,-1.00023692858756,-0.663697846670229,-0.217764862561241,0.425414472310978,0.456048236920492,-0.0349656180162147,0.0349656180162147
1.15340881900499,-4.74035787773213,3.30971690391936,0.277232154807783,0.0815940753136581,0.131397520090836,-0.212991595404494,0.994398153461776,1.19692886445106,-0.154172474627094,-2.03715454328574,-0.415535293112188,0.415535293112188
3.0371590466444,-5.47333398305572,1.70492673259463,0.73124820381669,-0.0557058822263731,0.385305473544544,-0.329599591318171,1.84441256334806,1.91267923643522,-0.875985659749013,-2.88110614003427,-0.0407181938894413,0.0407181938894413
0.813036052315698,-6.83127844679884,2.79863478244678,3.21960761203636,-0.604930092109583,1.26396896378672,-0.659038871677133,2.47283516447448,2.43453525342884,-1.01341193493397,-3.89395848296936,-0.12976650650925,0.12976650650925
1.21238164056789,0.321740030805153,-0.378954847194027,-1.15516682417901,0.17758195435672,-0.119630096364928,-0.0579518579917917,-1.06513647671619,-0.748054710089766,1.16030361228551,0.652887574520447,0.246003740957923,-0.246003740957923
0.256257972288162,-0.840952379222564,0.175876653831498,0.408817753102904,-0.857460941007086,0.656824710131224,0.200636230875862,1.67210096357112,0.807481861689891,-1.0024933347807,-1.47708949048031,0.0943955707653523,-0.0943955707653523
0.748072407176629,-3.23211535514909,0.472837295906681,2.01120565206578,-0.542990900365167,1.49720674743287,-0.954215847067699,1.84080215619677,1.38399438743739,-0.645789204724668,-2.57900733890949,-0.272108833909705,0.272108833909705
-0.332558482204514,-0.532327779158138,0.502050354740242,0.362835906622409,-0.100321280155793,-0.206451311465472,0.306772591621265,0.122054224801187,-0.1316537657361,-0.172109330025528,0.181708870960441,0.00220139295760872,-0.00220139295760872
3.5951327674578,-6.60443575752202,2.12754662113976,0.881756368924453,0.310535914828936,0.915988510091736,-1.22652442492067,2.21143793135721,2.56111821852295,-0.912168732416704,-3.86038741746345,-0.229982161188433,0.229982161188433
1.66899164052954,-6.51803866416257,2.83673642692715,2.01231059670587,0.481061519202773,2.11036574322571,-2.59142726242848,1.71788347794569,1.15700722788005,-0.271294157631897,-2.60359654819384,-0.400801082347781,0.400801082347781
1.77875679563028,-7.67668291520823,2.42042247830153,3.47750364127642,-0.136085449523289,1.54555669121827,-1.40947124169498,2.58880510417449,2.37870607421576,-1.07066826579068,-3.89684291259957,0.0246016747901798,-0.0246016747901798
1.28672953297545,-7.78678048648007,2.46512896856688,4.03492198493774,0.1542869025676,1.74898278229244,-1.90326968486004,2.37695062701241,2.14769253309753,-0.76344027966393,-3.76120288044601,-0.263986975761637,0.263986975761637
-0.610045530447994,-2.27368003399326,1.02245749541916,1.86126806902209,-0.881525800969211,1.29446367622425,-0.412937875255039,2.12972768510176,1.69193311184061,-1.02466563002007,-2.7969951669223,0.219565026047257,-0.219565026047257
0.204414034437199,-3.67300439340922,1.1185701658788,2.35002019309323,-0.523334038869969,0.807699978867075,-0.284365939997106,2.45727106962669,2.0547354907223,-1.25758016456033,-3.25442639578866,0.148496173975644,-0.148496173975644
1.47935872787862,-5.96066143829946,3.70905752490715,0.772245185513691,0.107671604339386,0.951814701604219,-1.0594863059436,2.14485666046918,2.01735964977789,-0.989255674702547,-3.17296063554452,-0.0708491084936193,0.0708491084936193
-0.484069296674989,1.1793974218591,-1.14300648360635,0.447678358422242,-0.132272813077304,-0.227670825095823,0.359943638173127,-0.507034634317186,0.150709241885559,-0.396304260934336,0.752629653365963,-0.0514059399942703,0.0514059399942703
2.13945431645971,-6.25236452794378,3.2170085164383,0.895901695045773,0.370071779894899,1.84735037812863,-2.21742215802353,1.79824798473521,2.02947392957116,-0.692361221438887,-3.13536069286748,0.248951896745967,-0.248951896745967
1.52045182141972,0.396399582443639,-0.709244732960303,-1.20760667090306,-0.36922567065538,0.636894713775924,-0.267669043120544,0.533102662910221,0.53249966346428,-0.953677694510273,-0.111924631864228,-0.300294281716156,0.300294281716156
1.36108357727458,-1.46810831471834,-0.380741903248164,0.487766640691927,0.836977494222287,2.09314023903372,-2.93011773325601,0.296207079356948,-0.413150813466746,0.14626743939366,-0.0293237052838618,0.44209372833376,-0.44209372833376
0.171021488612503,0.374944151584664,0.481847638369211,-1.02781327856638,-0.444074532866112,0.625365109022035,-0.181290576155923,-0.598078097180462,0.566689208583478,-0.457908619649968,0.489297508246952,-0.242167478761664,0.242167478761664
0.569338954402416,-1.23544660941418,0.0020512422944246,0.664056412717338,0.987840613052709,-0.414913784364602,-0.572926828688108,-0.237705003386547,-0.156619198384894,0.305054596287087,0.0892696054843532,-0.201536988152279,0.201536988152279
1.05716911616315,-7.10685682308317,2.92633858324841,3.12334912367162,-0.598296495981306,1.24291539367182,-0.644618897690516,2.43560640453169,2.29764718365967,-0.892270937183397,-3.84098265100796,-0.202206862459783,0.202206862459783
0.0837627115177701,-2.04882787873918,1.52037481911196,0.444690348109446,0.29240764731115,1.53380313928601,-1.82621078659716,1.64660061183497,0.586944203649366,-0.142250915416797,-2.09129390006754,0.165402411013921,-0.165402411013921
0.632742375865296,-0.430085002972448,-0.0279281841099655,-0.174729188782883,0.124529737837322,0.649689025123447,-0.774218762960769,-0.923997718485796,0.171825954488071,0.709830429178779,0.0423413348189458,0.162917614831795,-0.162917614831795
0.0830579590327168,-5.72599450298659,3.10813719147946,2.53479935247441,0.437827146438857,0.196834220884911,-0.634661367323769,1.5216805277632,1.29265572619593,-0.0259191165933054,-2.78841713736582,-0.137078596635432,0.137078596635432
0.920645214693121,-7.04075294891829,2.93911516965679,3.18099256456838,-0.528406976266046,1.1737569712987,-0.645349995032654,2.46457348367674,2.49178897217218,-1.02191928829016,-3.93444316755876,-0.191151726515124,0.191151726515124
-0.0579064239205238,1.21328788083993,0.0267308153708328,-1.18211227229024,-0.35760647391771,-0.208848287327386,0.566454761245096,0.0494114320087384,0.209781877492532,0.225711173612607,-0.484904483113877,0.0892941860217576,-0.0892941860217576
-0.0799061485222399,-4.9430039396396,1.56376901470906,3.45914107345279,0.238887247147873,-0.534554336289284,0.29566708914141,1.18032818065759,1.02504893211663,0.108203515446335,-2.31358062822056,-0.307429668468607,0.307429668468607
1.98095545126827,-3.22528268315927,-0.565014632651013,1.80934186454202,0.316963781551629,1.30674413801151,-1.62370791956314,-0.589453457686005,0.458016903732222,0.071450361439655,0.0599861925141277,0.133706025756888,-0.133706025756888
2.58973724157207,-6.29048802759705,2.74542646306498,0.955324322960003,-0.289142161907349,0.623408982342827,-0.334266820435478,1.9257951411735,2.18351631858166,-0.790244115667012,-3.31906734408815,-0.0322551278321297,0.0322551278321297
2.71664232095504,-4.78210384701154,1.92429794903205,0.141163577024439,0.443258146117234,1.65920784372116,-2.1024659898384,0.231902360237223,0.389611559407793,-0.0172953057160222,-0.604218613928994,0.0649978235059734,-0.0649978235059734
2.61998145801929,-3.83856823095135,-0.125871107509368,1.34445788044143,0.846710348057716,-1.43715005773899,0.590439709681276,0.340728906847142,0.469377022769017,-0.0755361402739811,-0.734569789342177,-0.11883629886703,0.11883629886703
1.53992127256811,-6.33047185809522,3.05877181438869,1.73177877113842,0.84251559873522,2.16237608258939,-3.00489168132461,1.16733411892273,1.1970923538258,-0.275241924684601,-2.08918454806393,0.166066936628587,-0.166066936628587
-0.419750159753107,-0.061941302154327,0.890517042293134,-0.4088255803857,0.0974392878377601,0.109639788622159,-0.207079076459919,-0.291233699309371,0.593788533482027,-0.123828390561337,-0.178726443611319,-0.0655761781044203,0.0655761781044203
2.25898893685256,-4.83482199637186,0.839969813001564,1.73586324651774,-0.140476450691041,1.41438946816869,-1.27391301747765,0.694221463180916,0.988099119123184,-0.115365768295414,-1.56695481400869,-0.134732946518302,0.134732946518302
2.04360559025461,-4.55548068804836,0.189163637678773,2.32271146011498,-0.225506283019065,1.31265810069567,-1.08715181767661,-0.196422373469737,0.538147973441408,0.0116357029775106,-0.353361302949181,0.223506174516743,-0.223506174516743
-0.494293599265022,0.513021908518879,-0.0331971965658955,0.0144688873120391,0.126569069275946,-0.455431496534226,0.328862427258281,-0.508445960774352,-0.525826949777997,0.180969994179826,0.853302916372523,-0.11666458897621,0.11666458897621
0.124774663185626,-5.69321434199219,3.36191654189918,2.20652313690739,0.381114389853333,1.42967518633415,-1.81078957618748,1.243668813305,1.24597097736125,-0.526818813365148,-1.9628209773011,-0.0149612580229878,0.0149612580229878
2.17235102812696,-6.6186660931038,1.3073001624219,3.13901490255494,0.261186050368071,0.849597277960556,-1.11078332832863,2.52693029974807,2.26228936448313,-1.15995580863657,-3.62926385559463,-0.1251291832108,0.1251291832108
1.79820493206871,-7.55514492712218,2.41935289741232,3.33758709764115,-0.112821840805774,1.54614954371385,-1.43332770290808,2.635385555827,2.5397909100124,-1.10730536693449,-4.06787109890491,-0.179975280659974,0.179975280659974
1.32115298387216,-0.840439360842687,-0.401808219393084,-0.078905403636384,0.0092803936916937,0.713869787219787,-0.723150180911481,-0.172357624796106,0.296566915179772,-0.182121367121594,0.0579120767379287,-0.292558117876275,0.292558117876275
1.30199427833971,-7.63363281115817,2.39551654223824,3.93612199058022,0.457853879437481,0.993671033992883,-1.45152491343036,2.39824209544315,2.13995774586867,-0.816199764121864,-3.72200007718996,-0.211845500894051,0.211845500894051
-0.282471793545372,-0.794066716117954,0.691036119733324,0.385502389930002,-0.0946847916490735,1.14577181805682,-1.05108702640775,-0.130274432500082,-0.266128250891519,-0.0373730418900375,0.433775725281638,-0.42199237899144,0.42199237899144
1.6171613131906,-1.09127124162238,0.239965543160265,-0.765855614728481,0.600161554246976,0.667850299673432,-1.26801185392041,-0.0689389027039471,-0.0961558297863172,0.363127282236544,-0.19803254974628,0.0201386957156419,-0.0201386957156419
1.89640376270999,-7.25401753978453,1.49996225268127,3.85765152439327,0.0859839886928822,1.86232807195479,-1.94831206064768,2.5433761062197,2.11404521103368,-0.886763342767225,-3.77065797448616,-0.370530973465377,0.370530973465377
0.587695565990795,0.0279386827795197,-0.572580666442055,-0.0430535823282598,0.25130884103743,0.0374492773144613,-0.288758118351892,0.37611831158341,1.32541514699517,-0.681533639860217,-1.01999981871836,-0.599918057262554,0.599918057262554
0.224055200006907,0.527489084341337,-0.325448192595322,-0.426096091752922,-0.0734107060372567,0.643274510241098,-0.569863804203841,-0.300198428948226,0.0667316555588796,-0.430830902794006,0.664297676183352,0.854792569721359,-0.854792569721359
0.52237792081108,-0.851443249810187,-0.301242185472176,0.630307514471283,-0.429419836329097,0.515231773630879,-0.0858119373017823,-0.316110019310066,0.944163269446607,-0.128898470233163,-0.499154779903378,0.0473892016775281,-0.0473892016775281
0.363322403235014,-0.485189778213578,-0.141669318561997,0.263536693540561,0.629030448742373,-0.179441789709183,-0.44958865903319,-0.199735754258028,-0.3454545828686,-0.158541724210315,0.703732061336943,-0.0399312130949736,0.0399312130949736
-0.290523400457275,-0.616644926274685,0.931660572230276,-0.0244922454983149,-0.179650796845645,0.160485665564574,0.0191651312810711,1.13660284488257,0.536977895012777,-0.7421182601603,-0.931462479735044,0.329868345262347,-0.329868345262347
3.56510567093279,-6.69146898457387,1.45916627592689,1.6671970377142,0.423033130024952,0.797294311928816,-1.22032744195377,2.50326827984233,1.99857140884163,-1.02965847706821,-3.47218121161576,-0.287285138887561,0.287285138887561
2.4244562520186,-2.81160695794699,0.985043026364331,-0.597892320435941,-0.274516341624253,1.07318213986679,-0.79866579824254,0.277079171220662,0.843925241805995,-0.288280828601751,-0.832723584424906,-0.24998343257447,0.24998343257447
1.92451187690404,-1.90306533243843,-0.516958229345319,0.495511684879715,-0.00125107709595334,2.53579196807614,-2.53454089098019,0.449217613605325,0.687721388972936,0.0471414563336505,-1.18408045891191,-0.286385332027828,0.286385332027828
1.18690666238296,-7.30743015589847,2.37359063016714,3.74693286334837,0.457949103923335,1.06912490531369,-1.52707400923702,2.24182476987515,2.07416935708313,-0.696712160822075,-3.6192819661362,-0.244196604604038,0.244196604604038
3.02284595964517,-6.01249731285998,0.595414936222043,2.39423641699277,0.609472040911923,1.95097483269821,-2.56044687361013,1.01050521438338,0.976603385607186,0.0340422247922132,-2.02115082478278,-0.33139449629364,0.33139449629364
-0.487220213904483,1.44098218542311,-0.500808800140479,-0.452953171378148,0.122970902487045,0.248291056709853,-0.371261959196898,-0.255191468170888,1.01149024832539,0.0202322333127117,-0.776531013467213,-0.50546000718523,0.50546000718523
0.337158469698198,-4.08959222875967,2.8338371694208,0.918596589640668,0.721358101980025,-1.45144616469545,0.730088062715422,0.459426116008289,0.823328267164859,-0.0657944767617024,-1.21695990641145,0.141476708579107,-0.141476708579107
0.60844627330927,-0.224780554194303,0.484887101396219,-0.868552820511186,-0.289220244650496,-0.277272747108042,0.566492991758538,0.50283929006684,0.482248865373418,-0.30947498203367,-0.675613173406588,-0.116397497564206,0.116397497564206
0.572388925805705,-0.623750150306802,-0.391229003309951,0.442590227811048,0.153753317827317,0.000211446052891242,-0.153964763880208,-0.90456993207771,0.539040939128913,0.289496321178995,0.0760326717698018,0.182920709926667,-0.182920709926667
0.158183907819672,-5.91289340633278,1.98041728096103,3.77429221755208,0.0399212160482158,0.657802243234669,-0.697723459282885,1.28569073429561,1.33158302791643,-0.109949013756075,-2.50732474845596,-0.649870008321449,0.649870008321449
0.264435560884315,-0.644175251946057,0.506153109963551,-0.126413418901809,0.727801274770005,-0.647440082492137,-0.0803611922778681,0.493130848538608,-0.505685635269557,0.308910306205649,-0.2963555194747,-0.204376261842432,0.204376261842432
2.20705019152941,-4.18515080849542,1.08759822581435,0.890502391151664,0.15372604085788,1.30755196622832,-1.4612780070862,0.345481860005595,0.324202254260821,-0.253706065249999,-0.415978049016417,-0.113546714587585,0.113546714587585
1.74256744322674,-1.18291093830261,0.150757187746616,-0.710413692670747,0.271262279446446,0.847279602584889,-1.11854188203134,1.7503786408859,0.763260266139728,-0.601899166890597,-1.91173974013503,-0.276975247503424,0.276975247503424
3.17669115200625,-7.25318720029758,1.68363454189587,2.39286150639545,0.278593729107929,1.74434545476193,-2.02293918386986,2.6587295849732,1.86785881729896,-0.873186264839577,-3.65340213743259,-0.576798696909588,0.576798696909588
2.13502919398864,-5.55146114823216,2.1884741203226,1.22795783392092,0.742910374778357,2.10811867849176,-2.85102905327012,1.14516883483907,1.0524951167224,-0.285216008246483,-1.91244794331498,0.135411991227195,-0.135411991227195
